id,uuid,sex,age,region,politica,datetime,score,ip_hash,z1,z2
949,3c7dfc10-b32b-46a0-9c01-244e08ae42d0,Masculino,27,Biobío,1,2019-10-24 14:54:44.184688-03,,,0.47361603,0.4745521
934,85b801e3-7663-452c-b415-01f85433b455,Masculino,42,Metropolitana de Santiago,5,2019-10-24 14:53:42.087652-03,,,0.4960488,0.5795757
962,687e3f13-bdcd-42a3-8aac-cb54e51d805f,Masculino,36,Araucanía,7,2019-10-24 14:56:04.268269-03,,,0.5517663,0.5432552
969,252ecd6d-ab9a-4c30-b835-02143e73d3f3,Masculino,44,Metropolitana de Santiago,4,2019-10-24 14:56:39.807317-03,,,0.5136291,0.4838694
986,be78fbb7-936a-4161-95b5-9461a4955ee8,Masculino,36,Metropolitana de Santiago,8,2019-10-24 14:57:32.778067-03,,,0.5158734,0.61965466
987,c31760a3-7c3f-4078-8662-535dfa08fc8a,Masculino,37,Metropolitana de Santiago,5,2019-10-24 14:57:32.808307-03,,,0.5730673,0.62610006
935,a55a92cf-501f-4e6d-9c15-d8130e9d29fd,Femenino,25,Metropolitana de Santiago,8,2019-10-24 14:53:42.476051-03,,,0.5810632,0.5972277
952,aa236308-78ad-49c7-83a8-e255769cba6c,Otro,26,Valparaíso,3,2019-10-24 14:54:56.617624-03,,,0.51145595,0.503345
963,08080783-95e0-4d98-886c-d47a5cc5ddfe,Masculino,36,Metropolitana de Santiago,7,2019-10-24 14:56:05.518465-03,,,0.49806532,0.65051
964,2a2e9925-5890-4a02-933f-87bf59477e50,Masculino,35,Metropolitana de Santiago,6,2019-10-24 14:56:05.974203-03,,,0.49008942,0.5427979
979,d1662db7-3007-45cd-8eb5-8209858c3bc6,Masculino,29,Valparaíso,5,2019-10-24 14:57:11.990376-03,,,0.5080584,0.5150449
983,477187d8-e8ea-4620-a55f-b43b89156536,Masculino,38,Metropolitana de Santiago,5,2019-10-24 14:57:16.310461-03,,,0.563412,0.5072023
992,d95a8298-e3b4-49eb-8640-51da1152afda,Masculino,18,Los Lagos,10,2019-10-24 14:57:39.818197-03,,,0.55222607,0.48494118
993,a541e31c-4d9b-412f-ae7d-ca9dae6e0cd5,Femenino,64,Metropolitana de Santiago,0,2019-10-24 14:57:48.929982-03,,,0.56668717,0.41363552
994,4bc94bfd-d571-4967-a759-5ea1aaa59ada,Masculino,31,Metropolitana de Santiago,4,2019-10-24 14:57:49.632145-03,,,0.4997926,0.5505194
936,b3e2b8e9-d1b0-45f6-b453-df6ca6a14f60,Masculino,53,Metropolitana de Santiago,2,2019-10-24 14:53:46.824017-03,,,0.510841,0.4754861
937,3c35fa05-105c-48d7-a792-e026fbdde0fd,Masculino,41,Valparaíso,2,2019-10-24 14:53:50.381388-03,,,0.53579324,0.46784267
942,fe877649-8590-4e12-8dd3-654ad0174714,Masculino,34,Metropolitana de Santiago,6,2019-10-24 14:54:19.388061-03,,,0.53680414,0.45794487
947,d040ed82-fb6d-4277-b008-808774940d1f,Femenino,80,Metropolitana de Santiago,10,2019-10-24 14:54:31.568649-03,,,0.48884648,0.5985307
981,2cb9482e-03c2-4f3a-9780-d984f1de20bf,Masculino,36,Metropolitana de Santiago,2,2019-10-24 14:57:15.812683-03,,,0.49674743,0.3951619
1025,d21c1f59-b87f-443a-83c2-dc4c69846b64,Femenino,41,Metropolitana de Santiago,5,2019-10-24 14:59:49.104752-03,,,0.51265115,0.50131416
938,686876e1-94ab-4b23-93e8-ee22b8c3329f,Masculino,41,Metropolitana de Santiago,5,2019-10-24 14:53:57.653393-03,,,0.52868885,0.5558872
940,189711ac-116d-4271-8ac9-97600a294f0f,Masculino,41,Metropolitana de Santiago,3,2019-10-24 14:54:17.092062-03,,,0.55251634,0.42647988
943,a7008de9-7d4a-4fd7-bb48-69e887963e16,Masculino,42,Metropolitana de Santiago,5,2019-10-24 14:54:20.076377-03,,,0.5011851,0.49726278
945,f0a6319e-4237-41c3-b236-e85e4b351b96,Femenino,31,Metropolitana de Santiago,6,2019-10-24 14:54:26.604292-03,,,0.48933783,0.49691027
958,11dca47c-406c-475c-b0b7-3f05a4a604e3,Masculino,23,Los Lagos,5,2019-10-24 14:55:34.77767-03,,,0.4842554,0.42782682
984,7223a1d3-78b8-4de5-94cf-217fb3b3d9d2,Masculino,29,Metropolitana de Santiago,2,2019-10-24 14:57:17.013735-03,,,0.509665,0.4154021
995,b377eae3-4c80-4d24-89b5-1a7e1cf289a3,Masculino,34,Metropolitana de Santiago,10,2019-10-24 14:57:56.514958-03,,,0.5211993,0.608345
997,7aa18d12-a79a-4800-8a97-348f6bb9a735,Masculino,38,Metropolitana de Santiago,4,2019-10-24 14:58:01.8077-03,,,0.51527095,0.48833492
999,0d176362-26f6-4670-bc3f-460d4f6ee895,Masculino,37,Metropolitana de Santiago,4,2019-10-24 14:58:10.295671-03,,,0.47856718,0.4701089
939,2f82a234-eec1-465a-906c-8e91e130e992,Masculino,44,Metropolitana de Santiago,5,2019-10-24 14:53:59.974016-03,,,0.54561627,0.53723645
946,3cc87b84-0c5a-40d1-a388-d94252c116eb,Masculino,29,Metropolitana de Santiago,5,2019-10-24 14:54:30.978632-03,,,0.54694057,0.56748885
950,81b85bd7-a702-42fa-9755-d2200f9b5415,Femenino,24,Metropolitana de Santiago,1,2019-10-24 14:54:50.497745-03,,,0.4324562,0.42992234
968,e64880c7-6902-40a3-814d-9414463c4082,Masculino,40,Metropolitana de Santiago,6,2019-10-24 14:56:36.107473-03,,,0.5265514,0.532294
980,61247e84-2f9f-49d2-b442-c4aaaf77fa58,Masculino,32,Valparaíso,5,2019-10-24 14:57:14.552892-03,,,0.48202965,0.45128277
982,7bbf98cb-b790-4709-a337-37b660b5b226,Masculino,40,Metropolitana de Santiago,4,2019-10-24 14:57:15.898647-03,,,0.52681357,0.46150485
988,4f8f5be4-20ae-46e2-ad19-65fcf13da38f,Masculino,43,Metropolitana de Santiago,5,2019-10-24 14:57:34.361849-03,,,0.5422047,0.48789158
1022,8f25a3e7-46bc-43aa-bbc7-f3e3b9f6b846,Femenino,27,Metropolitana de Santiago,2,2019-10-24 14:59:43.506443-03,,,0.5206856,0.4466699
941,78359d6f-f891-4cce-a7d2-7b66e382f504,Masculino,29,Metropolitana de Santiago,4,2019-10-24 14:54:17.792766-03,,,0.53587383,0.48372144
944,f14dbc69-9280-407a-ad61-3a01fef402c5,Masculino,57,Metropolitana de Santiago,8,2019-10-24 14:54:24.372835-03,,,0.5179744,0.48485357
951,c7bc4914-1730-45c6-8751-84e8c57d78d6,Femenino,24,Metropolitana de Santiago,9,2019-10-24 14:54:54.616447-03,,,0.50588906,0.5381255
955,8b803993-640f-470e-9939-1428ff7e912c,Femenino,29,Metropolitana de Santiago,2,2019-10-24 14:55:15.657927-03,,,0.44039226,0.48316398
956,741adffb-d5b3-4b0a-944f-f3b9893f2642,Masculino,23,Biobío,5,2019-10-24 14:55:21.918925-03,,,0.44796938,0.4702091
960,947ad323-8037-4ad7-ac17-3cb07988dafe,Masculino,29,Metropolitana de Santiago,3,2019-10-24 14:55:54.536643-03,,,0.46306804,0.4727219
961,5fc67b78-a68c-4897-a472-c0fb815cb4e3,Masculino,30,Ñuble,3,2019-10-24 14:55:59.350364-03,,,0.48851284,0.48414147
965,727f3863-8f6b-4221-af58-48b3d436f2ab,Masculino,31,Araucanía,5,2019-10-24 14:56:13.421905-03,,,0.49690852,0.41396832
966,4b60ffa1-25c3-4e67-870b-ca0575e431a8,Femenino,39,Fuera de Chile,1,2019-10-24 14:56:29.358951-03,,,0.4501321,0.50411487
967,9864933c-235f-424b-8a04-4bb09326346c,Masculino,39,Metropolitana de Santiago,5,2019-10-24 14:56:34.165264-03,,,0.5040963,0.6166241
970,4f48a99c-fcea-4328-8c20-7e36853fc976,Femenino,40,O'Higgins,10,2019-10-24 14:56:40.070116-03,,,0.5062947,0.568656
971,0c8eac2b-6e9f-499c-9d4b-c340120a224b,Masculino,24,Metropolitana de Santiago,7,2019-10-24 14:56:40.759149-03,,,0.617302,0.6246172
972,9bd7f2c2-37e2-4637-95c6-222be19086b2,Masculino,30,Metropolitana de Santiago,5,2019-10-24 14:56:49.03994-03,,,0.49174327,0.51678187
974,4738a9f7-0419-4123-ade2-538cf328b3c6,Masculino,40,Metropolitana de Santiago,6,2019-10-24 14:56:55.315576-03,,,0.5535048,0.61454046
975,234c2ed5-1023-41a1-8dd6-dcbc5dd86d5d,Femenino,41,Metropolitana de Santiago,3,2019-10-24 14:56:57.293273-03,,,0.47025627,0.44975722
990,5169ab0b-518b-44f0-b330-407e2e61acdf,Masculino,32,Metropolitana de Santiago,6,2019-10-24 14:57:36.660681-03,,,0.56346864,0.51618814
998,9d93ec68-e2aa-45e0-bc0d-c8510610e2ec,Masculino,20,Metropolitana de Santiago,1,2019-10-24 14:58:05.598789-03,,,0.52147204,0.4393409
948,dcecc81c-4cd5-4cbc-a596-2d5bb193fdfe,Femenino,27,Metropolitana de Santiago,2,2019-10-24 14:54:39.015243-03,,,0.46930307,0.53694713
957,ae9eaf29-6e4d-49a0-9976-8818acd3b690,Masculino,32,Metropolitana de Santiago,7,2019-10-24 14:55:34.46944-03,,,0.5064627,0.66435957
959,f980e4f0-812e-4f46-895d-a3d01f113a3f,Masculino,42,Metropolitana de Santiago,5,2019-10-24 14:55:35.312697-03,,,0.5317921,0.44272912
985,d3f9d3b6-2d03-48cd-8562-1998ae3d45f7,Masculino,50,Metropolitana de Santiago,2,2019-10-24 14:57:25.053079-03,,,0.49200106,0.47731587
953,33ca68cb-489a-434a-8a92-b9a742443df7,Masculino,29,Fuera de Chile,2,2019-10-24 14:55:06.140645-03,,,0.49432865,0.43490273
954,c41f3411-7b6d-4922-b393-a6d10143e246,Femenino,44,Metropolitana de Santiago,5,2019-10-24 14:55:06.792826-03,,,0.48189983,0.53079164
973,70f7bbce-8421-431f-826a-51ae16ab1057,Masculino,38,Metropolitana de Santiago,5,2019-10-24 14:56:54.878412-03,,,0.5478078,0.4794421
976,e2e1cead-0b77-4a23-8608-dea8c6e0d666,Masculino,48,Maule,5,2019-10-24 14:57:00.729057-03,,,0.54945403,0.54883504
978,afeb4def-5dd4-417c-9806-24fda9a3ddbe,Masculino,34,Metropolitana de Santiago,5,2019-10-24 14:57:07.703844-03,,,0.51326,0.48096466
989,a39d175a-403e-47a4-b2ce-51fb5e716b7a,Femenino,31,Metropolitana de Santiago,5,2019-10-24 14:57:36.337101-03,,,0.48268375,0.49885756
991,354ff656-70d2-4150-a55e-1c7708dcacbc,Masculino,36,Los Lagos,5,2019-10-24 14:57:37.066318-03,,,0.52473235,0.5085462
996,842b3e07-c155-4b64-9c6f-b98937d7c2be,Masculino,21,Valparaíso,3,2019-10-24 14:57:56.804942-03,,,0.45781562,0.45467332
1004,2c2a6491-bac2-4de8-b83c-02260f486d10,Femenino,42,Maule,5,2019-10-24 14:58:25.060324-03,,,0.48588428,0.47352627
1020,f4beb057-3b3e-4c3a-9f83-e8fb767dc472,Masculino,28,Los Lagos,5,2019-10-24 14:59:39.592209-03,,,0.43982273,0.4892173
1038,97ff87b6-27ca-40e7-a4ff-4ea62fedaa67,Masculino,36,Metropolitana de Santiago,6,2019-10-24 15:00:19.7437-03,,,0.45008194,0.47409952
1041,f83a8210-df4b-4941-8e0e-4835c347e1f8,Masculino,22,Metropolitana de Santiago,4,2019-10-24 15:00:31.628879-03,,,0.49417117,0.47932756
1044,5a34aafd-2c2d-42e6-b0d2-d97763205ec5,Masculino,36,Biobío,2,2019-10-24 15:00:55.105435-03,,,0.4692363,0.46092215
1045,b03ffee1-7dca-4f5a-8108-675be599db7a,Masculino,33,Metropolitana de Santiago,5,2019-10-24 15:01:14.245218-03,,,0.5080891,0.5343428
1054,ae4dc55f-8977-4144-8610-8ad52e2f18c8,Masculino,29,Fuera de Chile,10,2019-10-24 15:01:55.665464-03,,,0.5062165,0.5234304
1061,ae4dc55f-8977-4144-8610-8ad52e2f18c8,Masculino,29,Fuera de Chile,9,2019-10-24 15:02:15.538064-03,,,0.5062165,0.5234304
1059,b1a32abf-27fa-40f8-a060-0eb894bd4f55,Masculino,61,Araucanía,2,2019-10-24 15:02:14.544872-03,,,0.5001165,0.50341046
1066,99814b43-dfbd-47af-9448-c73f66f35a97,Masculino,20,Metropolitana de Santiago,3,2019-10-24 15:02:22.320958-03,,,0.54375935,0.40836072
1211,99814b43-dfbd-47af-9448-c73f66f35a97,Masculino,20,Metropolitana de Santiago,4,2019-10-24 15:11:52.549964-03,,,0.54375935,0.40836072
1077,326d2158-6d2f-4c2d-ab6b-e0f4d241ddc4,Masculino,27,Biobío,2,2019-10-24 15:03:11.999922-03,,,0.5241069,0.47867802
1078,5d5691aa-5afa-41ef-bdda-3f50b657a9c3,Masculino,36,Los Ríos,6,2019-10-24 15:03:12.264123-03,,,0.58706623,0.5017171
1190,ff879b7a-5852-45fa-bbdb-240d35f60ca9,Masculino,32,Biobío,5,2019-10-24 15:10:48.354075-03,,,0.4270205,0.562639
1142,da18999f-da10-4797-96b1-4196715aecce,Femenino,27,Biobío,9,2019-10-24 15:07:11.351179-03,,,0.5008286,0.52543604
1166,e3ddce6e-f64e-4432-8e8a-c50f52a8caf8,Femenino,34,Metropolitana de Santiago,5,2019-10-24 15:08:49.679227-03,,,0.5348559,0.5213798
1165,6f7a8875-38d9-4df8-b837-a3fab7d0ce8f,Masculino,29,Araucanía,2,2019-10-24 15:08:44.155077-03,,,0.50655967,0.46306425
1173,cc78ced0-9d9d-4872-afd9-0916bebbe194,Masculino,28,Metropolitana de Santiago,2,2019-10-24 15:09:25.49707-03,,,0.4808162,0.43320152
1092,52737a38-e9a1-458a-a0ac-a3a489027764,Femenino,37,Metropolitana de Santiago,1,2019-10-24 15:03:53.234096-03,,,0.44901502,0.43638957
1108,3f1af985-33bc-41fd-84c8-4cb9fe23f286,Masculino,34,Metropolitana de Santiago,1,2019-10-24 15:05:00.652756-03,,,0.4810231,0.3859197
1197,54bd16d9-b16d-46e0-9800-1a38afcc13fb,Masculino,39,Metropolitana de Santiago,5,2019-10-24 15:11:16.465875-03,,,0.44890454,0.5274661
1199,0216fa02-dc1d-46c3-a50e-8a6c74a8803a,Masculino,33,Biobío,6,2019-10-24 15:11:22.343143-03,,,0.6104423,0.511423
1217,13afd3ad-f445-447b-acfc-9dbc067165c7,Masculino,26,Metropolitana de Santiago,10,2019-10-24 15:12:08.448129-03,,,0.45552665,0.58049196
1275,fd6967d9-3d42-4190-8196-4620bcdcbbc0,Masculino,32,Metropolitana de Santiago,2,2019-10-24 15:16:18.562851-03,,,0.42917994,0.48641413
1321,fb828d55-209c-4b77-8ac7-161f131de4b9,Femenino,51,Metropolitana de Santiago,1,2019-10-24 15:19:48.60705-03,,,0.47387117,0.4948392
1337,8135bf67-6f7a-493c-995f-cf039d9830f6,Masculino,61,Metropolitana de Santiago,5,2019-10-24 15:20:36.70623-03,,,0.5192083,0.5111042
1253,3a511345-e67e-4235-820f-ca93e751725d,Femenino,44,Metropolitana de Santiago,1,2019-10-24 15:14:56.36683-03,,,0.45982298,0.51006424
1264,3ec155c8-8587-4296-8405-c31b3a94fe24,Masculino,25,Metropolitana de Santiago,7,2019-10-24 15:15:33.882803-03,,,0.5504433,0.65089
1549,ad8ac695-16ea-4fbc-89b4-e29e4254c16f,Masculino,32,Los Lagos,5,2019-10-24 15:33:23.686536-03,,,0.56244963,0.47252098
1532,9a6eec24-889e-4ff6-a714-491c3d8afb21,Masculino,37,Biobío,5,2019-10-24 15:32:20.788991-03,,,0.44147697,0.44641113
1593,106cfbe1-9625-4554-8b01-c46b42a14383,Masculino,31,Metropolitana de Santiago,3,2019-10-24 15:35:47.893168-03,,,0.50387216,0.5115858
1808,29532d33-5e0f-4a5a-b7a5-49e40f259bcd,Femenino,29,Metropolitana de Santiago,0,2019-10-24 15:46:50.940538-03,,,0.4022159,0.4206494
1970,72f579cb-93bd-4363-8f12-f9a5812d7639,Masculino,27,Metropolitana de Santiago,3,2019-10-24 15:55:12.689298-03,,,0.4637098,0.5111635
2176,8690004f-8aa1-44c0-9107-b544890eff7e,Masculino,45,Valparaíso,2,2019-10-24 16:05:10.705027-03,,,0.49559402,0.46991193
2177,8690004f-8aa1-44c0-9107-b544890eff7e,Masculino,45,Valparaíso,2,2019-10-24 16:05:10.77466-03,,,0.49559402,0.46991193
2158,69013ce7-9dd2-4381-b41a-4e1bcb001d46,Masculino,37,Metropolitana de Santiago,5,2019-10-24 16:04:14.788871-03,,,0.48424107,0.4717328
2295,1f630f73-9449-4fc1-b4f9-b7ff8693e6b7,Femenino,38,Metropolitana de Santiago,5,2019-10-24 16:12:18.671992-03,,,0.47995088,0.47814953
2468,2f711689-779c-4498-afc2-50932a1f4e08,Femenino,61,Metropolitana de Santiago,5,2019-10-24 16:22:21.841718-03,,,0.4837901,0.57579046
2815,7230b13c-121e-4d80-8d3e-f85f0d1f3685,Masculino,42,Fuera de Chile,5,2019-10-24 16:47:26.880051-03,,,0.5030843,0.49600562
2662,6a7c59c7-f468-478b-9584-c7caf109b80f,Masculino,33,Metropolitana de Santiago,7,2019-10-24 16:37:10.954257-03,,,0.5303703,0.65426826
2976,95129aec-b39c-4bdb-983c-1ee16fb26262,Masculino,40,Metropolitana de Santiago,6,2019-10-24 17:01:39.661867-03,,,0.4016433,0.46987173
3093,c9d899f1-188f-4810-9371-2181e778382f,Femenino,32,Metropolitana de Santiago,2,2019-10-24 17:12:20.70548-03,,,0.46841538,0.4873904
3490,83467457-09b9-419d-a0ab-a3d6f7150b8d,Masculino,30,Fuera de Chile,3,2019-10-24 17:35:20.74544-03,,,0.5937738,0.47146833
3881,4c53f265-88b5-450f-b6b1-d616a16d7e3f,Masculino,38,Metropolitana de Santiago,5,2019-10-24 18:00:17.25272-03,,,0.52430904,0.49482593
4095,8e72cea2-ea8a-4c74-a0c9-2f1585b715aa,Masculino,38,Metropolitana de Santiago,3,2019-10-24 18:14:02.213876-03,,,0.43690526,0.51852715
4314,141fbe1d-c5b5-419b-a927-96dd3d3b5fa3,Masculino,50,Metropolitana de Santiago,1,2019-10-24 18:33:51.903251-03,,,0.48602998,0.48040694
4920,0c370a42-5fa6-434d-9da6-a11f8110d52a,Femenino,46,Metropolitana de Santiago,4,2019-10-24 19:31:51.858404-03,,,0.56237876,0.47153586
4787,ba3b864c-e2b7-477d-9685-b5304d301729,Femenino,27,Metropolitana de Santiago,2,2019-10-24 19:18:40.752933-03,,,0.48922268,0.45973358
6764,8c4b16e3-b812-42ea-8175-33ed596bf19d,Femenino,27,Metropolitana de Santiago,5,2019-10-24 21:33:51.44602-03,,,0.46905437,0.5060781
6778,76da2ec2-281b-4c55-834e-0043cf5b55ec,Masculino,41,Metropolitana de Santiago,2,2019-10-24 21:35:38.266111-03,,,0.45690626,0.4919515
6779,76da2ec2-281b-4c55-834e-0043cf5b55ec,Masculino,41,Metropolitana de Santiago,0,2019-10-24 21:35:38.289781-03,,,0.45690626,0.4919515
6780,76da2ec2-281b-4c55-834e-0043cf5b55ec,Masculino,41,Metropolitana de Santiago,3,2019-10-24 21:35:38.354208-03,,,0.45690626,0.4919515
6781,76da2ec2-281b-4c55-834e-0043cf5b55ec,Masculino,41,Metropolitana de Santiago,0,2019-10-24 21:35:38.358954-03,,,0.45690626,0.4919515
6782,76da2ec2-281b-4c55-834e-0043cf5b55ec,Masculino,41,Metropolitana de Santiago,3,2019-10-24 21:35:38.392078-03,,,0.45690626,0.4919515
6777,76da2ec2-281b-4c55-834e-0043cf5b55ec,Masculino,41,Metropolitana de Santiago,3,2019-10-24 21:35:37.888234-03,,,0.45690626,0.4919515
6776,76da2ec2-281b-4c55-834e-0043cf5b55ec,Masculino,41,Metropolitana de Santiago,3,2019-10-24 21:35:26.617308-03,,,0.45690626,0.4919515
6784,76da2ec2-281b-4c55-834e-0043cf5b55ec,Masculino,41,Metropolitana de Santiago,3,2019-10-24 21:35:39.19923-03,,,0.45690626,0.4919515
6787,76da2ec2-281b-4c55-834e-0043cf5b55ec,Masculino,41,Metropolitana de Santiago,2,2019-10-24 21:35:49.835581-03,,,0.45690626,0.4919515
6785,76da2ec2-281b-4c55-834e-0043cf5b55ec,Masculino,41,Metropolitana de Santiago,2,2019-10-24 21:35:49.736372-03,,,0.45690626,0.4919515
6789,76da2ec2-281b-4c55-834e-0043cf5b55ec,Masculino,41,Metropolitana de Santiago,3,2019-10-24 21:35:49.903988-03,,,0.45690626,0.4919515
7552,346a1d75-0456-4daf-a262-4a95c40eaeb2,Femenino,40,Ñuble,2,2019-10-24 22:23:25.924597-03,,,0.44980597,0.44868505
7060,f68c5eed-27a5-4b71-90a0-441879fd718b,Femenino,22,Biobío,5,2019-10-24 21:51:27.508258-03,,,0.54332185,0.567295
7948,7bd266c6-b0fc-4de6-b463-b7d606768ade,Masculino,27,Metropolitana de Santiago,2,2019-10-24 22:41:05.83527-03,,,0.49443647,0.413012
10471,0fd31bc4-a739-413a-a595-9381bea223cc,Masculino,37,Metropolitana de Santiago,3,2019-10-25 08:17:41.038172-03,,,0.5362851,0.4866643
11029,031b6b58-5210-4b51-ae33-1f72a8c954dc,Femenino,33,Metropolitana de Santiago,4,2019-10-25 09:06:12.888254-03,,,0.52512795,0.50589424
10600,628e44fb-30a1-4fee-a839-387fd3f1612f,Femenino,29,Metropolitana de Santiago,6,2019-10-25 08:38:40.047126-03,,,0.4720508,0.5200047
11969,f4064910-6ed4-44a7-8eed-9177f23d9185,Femenino,45,Metropolitana de Santiago,2,2019-10-25 10:03:54.651615-03,,,0.45999524,0.44741747
13457,9e3ae607-5e28-492f-9cd1-fb03721a7f7f,Masculino,31,Metropolitana de Santiago,5,2019-10-25 11:38:38.017808-03,,,0.55913675,0.5441367
17498,1ffd8948-fc7c-414c-b5f1-2b4f6b3fc0f6,Masculino,35,Metropolitana de Santiago,5,2019-10-25 16:39:54.211616-03,,,0.56352,0.5717584
17858,1ffd8948-fc7c-414c-b5f1-2b4f6b3fc0f6,Masculino,35,Metropolitana de Santiago,5,2019-10-25 16:51:54.220091-03,,,0.56352,0.5717584
